Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,Capex2023,FixedOpex2023,VarOpex2023,Opex2023,Externalities2023,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
PA,0,CEM_PROD,PROD_CEM,,2062,,,,,,12.9101,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,CEM_PROD,PROD_CEM,,2063,,,,,,13.1269,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,CEM_PROD,PROD_CEM,,2064,,,,,,13.3437,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,CEM_PROD,PROD_CEM,,2065,,,,,,13.5604,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,CEM_PROD,PROD_CEM,,2066,,,,,,13.7772,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,CEM_PROD,PROD_CEM,,2067,,,,,,13.994,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,CEM_PROD,PROD_CEM,,2068,,,,,,14.2107,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,CEM_PROD,PROD_CEM,,2069,,,,,,14.4275,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,CEM_PROD,PROD_CEM,,2070,,,,,,14.6443,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2018,,,,,,5.05598,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2019,,,,,,4.81764,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2020,,,,,,3.85195,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2021,,,,,,3.59642,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2022,,,,,,4.23957,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2023,,,,,,4.45633,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2024,,,,,,4.6731,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2025,,,,,,4.88986,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2026,,,,,,5.10662,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2027,,,,,,5.32339,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2028,,,,,,5.54015,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2029,,,,,,5.75692,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2030,,,,,,5.97368,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2031,,,,,,6.19045,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2032,,,,,,6.40721,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2033,,,,,,6.62397,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2034,,,,,,6.84074,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2035,,,,,,7.0575,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2036,,,,,,7.27427,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2037,,,,,,7.49103,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2038,,,,,,7.7078,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2039,,,,,,7.92456,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2040,,,,,,8.14132,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2041,,,,,,8.35809,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2042,,,,,,8.57485,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2043,,,,,,8.79162,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2044,,,,,,9.00838,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2045,,,,,,9.22515,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2046,,,,,,9.44191,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2047,,,,,,9.65868,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2048,,,,,,9.87544,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2049,,,,,,10.0922,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2050,,,,,,10.309,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2051,,,,,,10.5257,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2052,,,,,,10.7425,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2053,,,,,,10.9593,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2054,,,,,,11.176,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2055,,,,,,11.3928,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2056,,,,,,11.6096,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2057,,,,,,11.8263,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2058,,,,,,12.0431,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2059,,,,,,12.2598,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2060,,,,,,12.4766,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2061,,,,,,12.6934,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2062,,,,,,12.9101,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2063,,,,,,13.1269,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2064,,,,,,13.3437,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2065,,,,,,13.5604,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2066,,,,,,13.7772,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2067,,,,,,13.994,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2068,,,,,,14.2107,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2069,,,,,,14.4275,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,T5CEM_PRODCEM_PROD,,2070,,,,,,14.6443,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2018,,,,,,,13.3155,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2019,,,,,,,14.2043,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2020,,,,,,,10.6811,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2021,,,,,,,11.1086,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2022,,,,,,,13.0952,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2023,,,,,,,13.7647,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2024,,,,,,,14.3917,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2025,,,,,,,15.0148,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2026,,,,,,,15.6339,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2027,,,,,,,16.2491,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2028,,,,,,,16.8603,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2029,,,,,,,17.4676,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2030,,,,,,,18.071,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2031,,,,,,,18.6704,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2032,,,,,,,19.2658,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2033,,,,,,,19.8574,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2034,,,,,,,20.4449,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2035,,,,,,,21.0285,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2036,,,,,,,21.6082,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2037,,,,,,,22.1839,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2038,,,,,,,22.7557,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2039,,,,,,,23.3236,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2040,,,,,,,23.8875,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2041,,,,,,,24.4474,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2042,,,,,,,25.0034,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2043,,,,,,,25.5555,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2044,,,,,,,26.1036,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2045,,,,,,,26.6478,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2046,,,,,,,27.188,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2047,,,,,,,27.7243,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2048,,,,,,,28.2566,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2049,,,,,,,28.785,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2050,,,,,,,29.3094,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2051,,,,,,,29.9257,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2052,,,,,,,30.542,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2053,,,,,,,31.1583,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2054,,,,,,,31.7746,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2055,,,,,,,32.3908,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2056,,,,,,,33.0071,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2057,,,,,,,33.6234,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2058,,,,,,,34.2397,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2059,,,,,,,34.856,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2060,,,,,,,35.4723,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2061,,,,,,,36.0885,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2062,,,,,,,36.7048,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2063,,,,,,,37.3211,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2064,,,,,,,37.9374,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2065,,,,,,,38.5537,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2066,,,,,,,39.17,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2067,,,,,,,39.7862,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2068,,,,,,,40.4025,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2069,,,,,,,41.0188,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ENE_TERM,PROD_CLK_TRAD,,2070,,,,,,,41.6351,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2018,,,,,,,3.79359,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2019,,,,,,,4.04682,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2020,,,,,,,3.04304,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2021,,,,,,,3.16485,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2022,,,,,,,3.73082,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2023,,,,,,,3.92157,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2024,,,,,,,4.10021,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2025,,,,,,,4.27772,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2026,,,,,,,4.45411,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2027,,,,,,,4.62938,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2028,,,,,,,4.80352,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2029,,,,,,,4.97654,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2030,,,,,,,5.14843,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2031,,,,,,,5.3192,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2032,,,,,,,5.48884,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2033,,,,,,,5.65737,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2034,,,,,,,5.82476,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2035,,,,,,,5.99104,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2036,,,,,,,6.15619,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2037,,,,,,,6.32021,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2038,,,,,,,6.48311,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2039,,,,,,,6.64489,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2040,,,,,,,6.80554,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2041,,,,,,,6.96507,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2042,,,,,,,7.12348,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2043,,,,,,,7.28076,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2044,,,,,,,7.43692,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2045,,,,,,,7.59195,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2046,,,,,,,7.74586,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2047,,,,,,,7.89865,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2048,,,,,,,8.05031,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2049,,,,,,,8.20085,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2050,,,,,,,8.35026,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2051,,,,,,,8.52584,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2052,,,,,,,8.70142,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2053,,,,,,,8.877,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2054,,,,,,,9.05258,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2055,,,,,,,9.22816,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2056,,,,,,,9.40374,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2057,,,,,,,9.57932,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2058,,,,,,,9.7549,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2059,,,,,,,9.93048,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2060,,,,,,,10.1061,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2061,,,,,,,10.2816,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2062,,,,,,,10.4572,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2063,,,,,,,10.6328,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2064,,,,,,,10.8084,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2065,,,,,,,10.984,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2066,,,,,,,11.1595,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2067,,,,,,,11.3351,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2068,,,,,,,11.5107,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2069,,,,,,,11.6863,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,RAW_MAT_CLK,PROD_CLK_TRAD,,2070,,,,,,,11.8618,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2018,,,,,,,1.83835,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2019,,,,,,,1.7517,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2020,,,,,,,1.40057,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2021,,,,,,,1.30766,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2022,,,,,,,1.54151,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2023,,,,,,,1.62032,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2024,,,,,,,1.69914,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2025,,,,,,,1.77795,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2026,,,,,,,1.85677,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2027,,,,,,,1.93558,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2028,,,,,,,2.0144,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2029,,,,,,,2.09322,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2030,,,,,,,2.17203,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2031,,,,,,,2.25085,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2032,,,,,,,2.32966,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2033,,,,,,,2.40848,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2034,,,,,,,2.48729,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2035,,,,,,,2.56611,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2036,,,,,,,2.64492,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2037,,,,,,,2.72374,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2038,,,,,,,2.80255,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2039,,,,,,,2.88137,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2040,,,,,,,2.96019,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2041,,,,,,,3.039,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2042,,,,,,,3.11782,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,ELEC_CEM,PROD_CEM,,2043,,,,,,,3.19663,,,,,,,,,,,,,,,,,,,,,,,,,
